uid=4_0 RootWebArea "لوحة تحكم بوت KKU" url="https://kku-bot.onrender.com/news"
  uid=4_1 complementary
    uid=4_2 StaticText "KKU"
    uid=4_3 heading "بوت KKU" level="2"
    uid=4_4 StaticText "لوحة التحكم"
    uid=4_5 navigation
      uid=4_6 StaticText "القائمة الرئيسية"
      uid=4_7 StaticText "لوحة التحكم"
      uid=4_8 StaticText "قاموس الردود"
      uid=4_9 StaticText "إدارة القروبات"
      uid=4_10 StaticText "المحتوى"
      uid=4_11 StaticText "المنشورات"
      uid=4_12 StaticText "النشر المجدول"
      uid=4_13 StaticText "الخطط الدراسية"
      uid=4_14 StaticText "الإدارة"
      uid=4_15 StaticText "المحظورين"
      uid=4_16 StaticText "سجل النشاطات"
      uid=4_17 StaticText "الإعدادات"
    uid=4_18 StaticText "KKU Bot Dashboard v1.0"
  uid=4_19 main
    uid=4_20 heading "المنشورات" level="1"
    uid=4_21 StaticText "إدارة منشورات البوت"
    uid=4_22 button "A"
    uid=4_23 textbox "بحث في المنشورات..."
    uid=4_24 button "حذف الكل"
    uid=4_25 button "إضافة منشور جديد"
    uid=4_26 StaticText "المحتوى"
    uid=4_27 StaticText "الحالة"
    uid=4_28 StaticText "مكان النشر"
    uid=4_29 StaticText "إجراءات"
    uid=4_30 StaticText "DGFGDFGDFGDFG"
    uid=4_31 StaticText "..."
    uid=4_32 StaticText "منشور"
    uid=4_33 StaticText "HHHHHHHHHH2"
    uid=4_34 button "إعادة ربط"
    uid=4_35 button "حذف"
    uid=4_36 StaticText "تجررربه"
    uid=4_37 StaticText "..."
    uid=4_38 StaticText "منشور"
    uid=4_39 StaticText "HHHHHHHHHH2"
    uid=4_40 button "إعادة ربط"
    uid=4_41 button "حذف"
    uid=4_42 StaticText "هلا"
    uid=4_43 StaticText "..."
    uid=4_44 StaticText "منشور"
    uid=4_45 StaticText "HHHHHHHHHH2"
    uid=4_46 button "إعادة ربط"
    uid=4_47 button "حذف"
    uid=4_48 StaticText "لابلا"
    uid=4_49 StaticText "..."
    uid=4_50 StaticText "منشور"
    uid=4_51 StaticText "HHHHHHHHHH2"
    uid=4_52 button "إعادة ربط"
    uid=4_53 button "حذف"
    uid=4_54 StaticText "مرحبااااااا"
    uid=4_55 StaticText "..."
    uid=4_56 StaticText "منشور"
    uid=4_57 StaticText "HHHHHHHHHH2"
    uid=4_58 button "إعادة ربط"
    uid=4_59 button "حذف"
    uid=4_60 StaticText "يببببببببببببببببببببببببببببببل"
    uid=4_61 StaticText "..."
    uid=4_62 StaticText "منشور"
    uid=4_63 StaticText "HHHHHHHHHH2"
    uid=4_64 button "إعادة ربط"
    uid=4_65 button "حذف"
    uid=4_66 StaticText "ققققققققققققققق"
    uid=4_67 StaticText "..."
    uid=4_68 StaticText "منشور"
    uid=4_69 StaticText "HHHHHHHHHH2"
    uid=4_70 button "إعادة ربط"
    uid=4_71 button "حذف"
    uid=4_72 StaticText "سييسيسيسيسي"
    uid=4_73 StaticText "..."
    uid=4_74 StaticText "منشور"
    uid=4_75 StaticText "HHHHHHHHHH2"
    uid=4_76 button "إعادة ربط"
    uid=4_77 button "حذف"
    uid=4_78 StaticText "ملفات pdf"
    uid=4_79 StaticText "..."
    uid=4_80 StaticText "منشور"
    uid=4_81 StaticText "HHHHHHHHHH2"
    uid=4_82 button "إعادة ربط"
    uid=4_83 button "حذف"
    uid=4_84 StaticText "تجربه اضافه المنشور عبر الامر"
    uid=4_85 StaticText "..."
    uid=4_86 StaticText "منشور"
    uid=4_87 button "إعادة ربط"
    uid=4_88 button "حذف"
    uid=4_89 StaticText "🟢 والاغلب ظهرت له هذي الصفحه عبو البيانات بشكل صحيح لانها تعتبر من إجراءات الق"
    uid=4_90 StaticText "..."
    uid=4_91 StaticText "منشور"
    uid=4_92 StaticText "تجربه تغيير اسم القناه"
    uid=4_93 StaticText "HHHHHHHHHH2"
    uid=4_96 button "إعادة ربط"
    uid=4_97 button "حذف"
    uid=4_98 StaticText "🟢 مصادر مجانية لاختبار CEPT ----- #قروب_جامعة_الملك_خالد_عام T.me/KK"
    uid=4_99 StaticText "..."
    uid=4_100 StaticText "مسودة"
    uid=4_101 StaticText "تجربه تغيير اسم القناه"
    uid=4_102 StaticText "HHHHHHHHHH2"
    uid=4_103 button "تعديل"
    uid=4_104 button "نشر"
    uid=4_105 button "إعادة ربط"
    uid=4_106 button "حذف"
    uid=4_107 StaticText "🟢 الدليل الارشادي لأختبار CEPT"
    uid=4_108 StaticText "..."
    uid=4_109 StaticText "منشور"
    uid=4_110 StaticText "تجربه تغيير اسم القناه"
    uid=4_111 StaticText "HHHHHHHHHH2"
    uid=4_112 button "إعادة ربط"
    uid=4_113 button "حذف"
    uid=4_114 StaticText "🟢ملحق امثلة اختبار CEPT"
    uid=4_115 StaticText "..."
    uid=4_116 StaticText "مسودة"
    uid=4_117 StaticText "تجربه تغيير اسم القناه"
    uid=4_118 StaticText "HHHHHHHHHH2"
    uid=4_119 button "تعديل"
    uid=4_120 button "نشر"
    uid=4_121 button "إعادة ربط"
    uid=4_122 button "حذف"
    uid=4_123 StaticText "🟢طريقة حجز اختبار CEPT"
    uid=4_124 StaticText "..."
    uid=4_125 StaticText "مسودة"
    uid=4_126 StaticText "تجربه تغيير اسم القناه"
    uid=4_127 StaticText "HHHHHHHHHH2"
    uid=4_128 button "تعديل"
    uid=4_129 button "نشر"
    uid=4_130 button "إعادة ربط"
    uid=4_131 button "حذف"
    uid=4_132 StaticText "إيش راح يصير بعد الـ١٧ ساعة ⁉️ هل حتوصلكم نتيجة القبول⁉️ هل جاكم الفرز الأول⁉️"
    uid=4_133 StaticText "..."
    uid=4_134 StaticText "مسودة"
    uid=4_135 StaticText "تجربه تغيير اسم القناه"
    uid=4_136 StaticText "HHHHHHHHHH2"
    uid=4_137 button "تعديل"
    uid=4_138 button "نشر"
    uid=4_139 button "إعادة ربط"
    uid=4_140 button "حذف"
    uid=4_141 StaticText "🟢إنتهت المرحلة الثالثة في #منصة_قبول لايمكن إضافة أو ترتيب رغباتك بالمنصة "
    uid=4_142 StaticText "..."
    uid=4_143 StaticText "مسودة"
    uid=4_144 StaticText "تجربه تغيير اسم القناه"
    uid=4_145 StaticText "HHHHHHHHHH2"
    uid=4_146 button "تعديل"
    uid=4_147 button "نشر"
    uid=4_148 button "إعادة ربط"
    uid=4_149 button "حذف"
    uid=4_150 StaticText "🟢 بعد نهاية مرحلة ترتيب الرغبات ‏بنهاية اليوم الاثنين ( 14 يوليو ) ‏لن ترتفع"
    uid=4_151 StaticText "..."
    uid=4_152 StaticText "مسودة"
    uid=4_153 StaticText "تجربه تغيير اسم القناه"
    uid=4_154 StaticText "HHHHHHHHHH2"
    uid=4_155 button "تعديل"
    uid=4_156 button "نشر"
    uid=4_157 button "إعادة ربط"
    uid=4_158 button "حذف"
    uid=4_159 StaticText "🟢منصة قبول .. احرص على إضافة جميع رغباتك -بحد أدنى 7 رغبات-، وتأكد من المؤشر"
    uid=4_160 StaticText "..."
    uid=4_161 StaticText "مسودة"
    uid=4_162 StaticText "تجربه تغيير اسم القناه"
    uid=4_163 StaticText "HHHHHHHHHH2"
    uid=4_164 button "تعديل"
    uid=4_165 button "نشر"
    uid=4_166 button "إعادة ربط"
    uid=4_167 button "حذف"
    uid=4_168 StaticText "🟢رتِّب التخصصات التي تطمح لها أولًا حتى لوكانت باللون الأحمر، ثم ضع بعدها الرغب"
    uid=4_169 StaticText "..."
    uid=4_170 StaticText "مسودة"
    uid=4_171 StaticText "تجربه تغيير اسم القناه"
    uid=4_172 StaticText "HHHHHHHHHH2"
    uid=4_173 button "تعديل"
    uid=4_174 button "نشر"
    uid=4_175 button "إعادة ربط"
    uid=4_176 button "حذف"
    uid=4_177 StaticText "🟢 منصة قبول .. في الفترة 13 – 14 يوليو: ‏ستكون فرصتك النهائية من حيث: ‏✅ "
    uid=4_178 StaticText "..."
    uid=4_179 StaticText "مسودة"
    uid=4_180 StaticText "تجربه تغيير اسم القناه"
    uid=4_181 StaticText "HHHHHHHHHH2"
    uid=4_182 button "تعديل"
    uid=4_183 button "نشر"
    uid=4_184 button "إعادة ربط"
    uid=4_185 button "حذف"
    uid=4_186 StaticText "‼️تم إضافة خاصية جديدة في منصة قبول تعرض لك التخصصات الغير متاحة لك بسبب الحال"
    uid=4_187 StaticText "..."
    uid=4_188 StaticText "مسودة"
    uid=4_189 StaticText "تجربه تغيير اسم القناه"
    uid=4_190 StaticText "HHHHHHHHHH2"
    uid=4_191 button "تعديل"
    uid=4_192 button "نشر"
    uid=4_193 button "إعادة ربط"
    uid=4_194 button "حذف"
    uid=4_195 StaticText "تعلن ‎#جامعة_الملك_خالد ممثلة في عمادة البحث والدراسات العليا مواعيد استقبال طلب"
    uid=4_196 StaticText "..."
    uid=4_197 StaticText "مسودة"
    uid=4_198 StaticText "تجربه تغيير اسم القناه"
    uid=4_199 StaticText "HHHHHHHHHH2"
    uid=4_200 button "تعديل"
    uid=4_201 button "نشر"
    uid=4_202 button "إعادة ربط"
    uid=4_203 button "حذف"
    uid=4_204 StaticText "تعلن #جامعة_الملك_خالد بدء القبول في "برنامج التدريب الإكلينيكي للطب البشري".. "
    uid=4_205 StaticText "..."
    uid=4_206 StaticText "مسودة"
    uid=4_207 StaticText "تجربه تغيير اسم القناه"
    uid=4_208 StaticText "HHHHHHHHHH2"
    uid=4_209 button "تعديل"
    uid=4_210 button "نشر"
    uid=4_211 button "إعادة ربط"
    uid=4_212 button "حذف"
